time_s,kEffective_m2s,dkEff_dt_m2s2,normalized_kEff
269,0.5314800825938641,0.0004783321389093542,0.5314800825938641
270,0.5319586299822214,0.0004787628316169634,0.5319586299822214
271,0.5324376082570981,0.00047919391212253304,0.5324376082570981
272,0.5329170178064665,0.0004796253807752282,0.5329170178064665
273,0.5333968590186485,0.0004800572379244916,0.5333968590186485
274,0.5338771322823155,0.00048048948392009905,0.5338771322823155
275,0.5343578379864887,0.00048092211911232585,0.5343578379864887
276,0.5348389765205401,0.0004813551438514474,0.5348389765205401
277,0.5353205482741916,0.00048178855848823865,0.5353205482741916
278,0.5358025536375166,0.00048222236337380764,0.5358025536375166
279,0.5362849930009392,0.00048265655885948444,0.5362849930009392
280,0.5367678667552356,0.0004830911452969877,0.5367678667552356
281,0.5372511752915332,0.00048352612303836917,0.5372511752915332
282,0.5377349190013123,0.0004839614924359581,0.5377349190013123
283,0.5382190982764051,0.00048439725384241683,0.5382190982764051
284,0.5387037135089972,0.00048483340761062976,0.5387037135089972
285,0.5391887650916264,0.00048526995409392537,0.5391887650916264
286,0.539674253417185,0.0004857068936458542,0.539674253417185
287,0.5401601788789181,0.0004861442266204663,0.5401601788789181
288,0.5406465418704259,0.0004865819533719784,0.5406465418704259
289,0.541133342785662,0.00048702007425477367,0.541133342785662
290,0.5416205820189355,0.00048745858962395694,0.5416205820189355
291,0.54210825996491,0.00048789749983457753,0.54210825996491
292,0.5425963770186046,0.0004883368052421844,0.5425963770186046
293,0.5430849335753943,0.0004887765062026594,0.5430849335753943
294,0.54357393003101,0.0004892166030721623,0.54357393003101
295,0.5440633667815387,0.0004896570962070745,0.5440633667815387
296,0.5445532442234241,0.0004900979859642773,0.5445532442234241
297,0.5450435627534672,0.0004905392727009295,0.5450435627534672
298,0.545534322768826,0.0004909809567744117,0.545534322768826
299,0.546025524667016,0.0004914230385424379,0.546025524667016
300,0.5465171688459108,0.0004918655183631104,0.5465171688459108
301,0.5470092557037423,0.0004923083965949759,0.5470092557037423
302,0.5475017856391008,0.0004927516735966919,0.5475017856391008
303,0.5479947590509356,0.0004931953497271935,0.5479947590509356
304,0.5484881763385552,0.0004936394253459708,0.5484881763385552
305,0.5489820379016276,0.0004940839008127917,0.5489820379016276
306,0.5494763441401808,0.0004945287764875905,0.5494763441401808
307,0.5499710954546028,0.0004949740527306346,0.5499710954546028
308,0.550466292245642,0.0004954197299026908,0.550466292245642
309,0.5509619349144081,0.0004958658083648593,0.5509619349144081
310,0.5514580238623717,0.0004963122884782956,0.5514580238623717
311,0.5519545594913647,0.0004967591706047103,0.5519545594913647
312,0.5524515422035812,0.0004972064551060917,0.5524515422035812
313,0.5529489724015769,0.0004976541423447611,0.5529489724015769
314,0.5534468504882707,0.0004981022326832063,0.5534468504882707
315,0.5539451768669433,0.0004985507264845257,0.5539451768669433
316,0.5544439519412397,0.0004989996241120953,0.5544439519412397
317,0.5549431761151675,0.0004994489259292911,0.5549431761151675
318,0.5554428497930983,0.0004998986323000998,0.5554428497930983
319,0.5559429733797677,0.000500348743588841,0.5559429733797677
320,0.556443547280276,0.0005007992601601674,0.556443547280276
321,0.5569445719000881,0.0005012501823788984,0.5569445719000881
322,0.5574460476450338,0.0005017015106101863,0.5574460476450338
323,0.5579479749213084,0.0005021532452198496,0.5579479749213084
324,0.5584503541354735,0.0005026053865736513,0.5584503541354735
325,0.5589531856944557,0.0005030579350377984,0.5589531856944557
326,0.5594564700055491,0.0005035108909789976,0.5594564700055491
327,0.5599602074764137,0.0005039642547639001,0.5599602074764137
328,0.5604643985150769,0.0005044180267599341,0.5604643985150769
329,0.5609690435299336,0.00050487220733475,0.5609690435299336
330,0.5614741429297464,0.0005053267968559427,0.5614741429297464
331,0.5619796971236455,0.0005057817956917732,0.5619796971236455
332,0.56248570652113,0.0005062372042110019,0.56248570652113
333,0.5629921715320675,0.0005066930227824451,0.5629921715320675
334,0.5634990925666948,0.0005071492517751408,0.5634990925666948
335,0.5640064700356178,0.0005076058915587933,0.5640064700356178
336,0.5645143043498124,0.0005080629425033845,0.5645143043498124
337,0.5650225959206245,0.0005085204049788405,0.5650225959206245
338,0.5655313451597701,0.0005089782793558095,0.5655313451597701
339,0.5660405524793362,0.0005094365660053279,0.5660405524793362
340,0.5665502182917808,0.0005098952652984878,0.5665502182917808
341,0.5670603430099331,0.0005103543776067698,0.5670603430099331
342,0.5675709270469943,0.0005108139033021541,0.5675709270469943
343,0.5680819708165374,0.0005112738427568431,0.5680819708165374
344,0.568593474732508,0.0005117341963433719,0.568593474732508
345,0.5691054392092242,0.0005121949644346091,0.5691054392092242
346,0.5696178646613772,0.0005126561474038116,0.5696178646613772
347,0.5701307515040318,0.000513117745624514,0.5701307515040318
348,0.5706441001526262,0.0005135797594706393,0.5706441001526262
349,0.5711579110229731,0.0005140421893163882,0.5711579110229731
350,0.571672184531259,0.0005145050355362946,0.571672184531259
351,0.5721869210940457,0.0005149682985053916,0.5721869210940457
352,0.5727021211282698,0.0005154319785987682,0.5727021211282698
353,0.5732177850512432,0.0005158960761920683,0.5732177850512432
354,0.5737339132806539,0.000516360591661269,0.5737339132806539
355,0.5742505062345657,0.0005168255253825138,0.5742505062345657
356,0.574767564331419,0.0005172908777325014,0.574767564331419
357,0.5752850879900308,0.0005177566490881524,0.5752850879900308
358,0.5758030776295953,0.0005182228398267208,0.5758030776295953
359,0.5763215336696842,0.0005186894503258488,0.5763215336696842
360,0.576840456530247,0.0005191564809633453,0.576840456530247
361,0.5773598466316109,0.0005196239321176299,0.5773598466316109
362,0.5778797043944822,0.0005200918041674552,0.5778797043944822
363,0.5784000302399458,0.0005205600974915736,0.5784000302399458
364,0.5789208245894654,0.0005210288124693485,0.5789208245894654
365,0.5794420878648845,0.0005214979494805871,0.5794420878648845
366,0.5799638204884265,0.0005219675089052078,0.5799638204884265
367,0.5804860228826949,0.0005224374911235175,0.5804860228826949
368,0.5810086954706736,0.000522907896516156,0.5810086954706736
369,0.5815318386757272,0.000523378725464263,0.5815318386757272
370,0.5820554529216021,0.0005238499783492001,0.5820554529216021
371,0.5825795386324256,0.000524321655552551,0.5825795386324256
372,0.5831040962327072,0.0005247937574565653,0.5831040962327072
373,0.5836291261473388,0.000525266284443604,0.5836291261473388
374,0.5841546288015944,0.0005257392368962499,0.5841546288015944
375,0.5846806046211313,0.0005262126151976965,0.5846806046211313
376,0.5852070540319898,0.0005266864197314702,0.5852070540319898
377,0.5857339774605942,0.0005271606508812088,0.5857339774605942
378,0.5862613753337522,0.0005276353090311603,0.5862613753337522
379,0.5867892480786565,0.000528110394565684,0.5867892480786565
380,0.5873175961228836,0.0005285859078696387,0.5873175961228836
381,0.5878464198943958,0.0005290618493283272,0.5878464198943958
382,0.5883757198215402,0.0005295382193270526,0.5883757198215402
383,0.5889054963330499,0.0005300150182517283,0.5889054963330499
384,0.5894357498580437,0.0005304922464886563,0.5894357498580437
385,0.5899664808260272,0.0005309699044244165,0.5899664808260272
386,0.5904976896668925,0.0005314479924456994,0.5904976896668925
387,0.5910293768109186,0.0005319265109398619,0.5910293768109186
388,0.5915615426887723,0.0005324054602945938,0.5915615426887723
389,0.5920941877315078,0.0005328848408977516,0.5920941877315078
390,0.5926273123705678,0.0005333646531377467,0.5926273123705678
391,0.5931609170377833,0.0005338448974031018,0.5931609170377833
392,0.593695002165374,0.0005343255740827835,0.593695002165374
393,0.5942295681859489,0.0005348066835662579,0.5942295681859489
394,0.5947646155325065,0.000535288226243158,0.5947646155325065
395,0.5953001446384352,0.0005357702025035604,0.5953001446384352
396,0.5958361559375136,0.0005362526127378753,0.5958361559375136
397,0.5963726498639109,0.00053673545733679,0.5963726498639109
398,0.5969096268521872,0.000537218736691436,0.5969096268521872
399,0.5974470873372938,0.0005377024511933892,0.5974470873372938
400,0.597985031754574,0.0005381866012343917,0.597985031754574
401,0.5985234605397626,0.0005386711872064076,0.5985234605397626
402,0.5990623741289868,0.000539156209502123,0.5990623741289868
403,0.5996017729587668,0.0005396416685145011,0.5996017729587668
404,0.6001416574660158,0.0005401275646366166,0.6001416574660158
405,0.60068202808804,0.0005406138982620989,0.60068202808804
406,0.60122288526254,0.0005411006697848553,0.60122288526254
407,0.6017642294276098,0.0005415878795991813,0.6017642294276098
